ONTOLOGY	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment
CC	GO:0098798	mitochondrial protein-containing complex	232	0.5088175032242825	2.686672415100911	1e-16	7.205e-13	5.942105263157895e-13	5005	tags=72%, list=37%, signal=46%	Malsu1/Mrpl15/Timm10/Ndufa9/Ndufb6/Mrpl16/Ndufv2/Agk/Ndufc2/Mrps14/Ndufb5/Ndufa10/Chchd6/Mrps36/Mrps27/Timm23/Ndufs3/Ndufb10/Micu3/Uqcrc2/Mrpl42/Mrpl41/Uqcrb/Mrps23/Polg2/Mrpl11/Sdhd/Mtx2/Vdac1/Atp5g3/Mrpl54/Ndufa11/Atp5a1/Mrps2/Dnajc11/Mrpl2/Mrpl49/Ndufs4/Ndufb3/Mrpl44/Cox5a/Ndufs8/Mrpl17/Atp5l/Mrpl18/Chchd3/Mrpl10/Mrpl57/Micu1/Pdha1/Atp5o/Ndufa1/Ndufs2/Mrps18b/Mcu/Mrpl23/Ndufa4/Uqcrfs1/Ndufv1/Mrps30/Atp5b/Mrps18a/Ndufa12/Pdhb/Mtx1/Atp5j/Tomm40/Mrpl36/Mrpl38/Mrpl9/Ndufs6/Mrps22/Tomm22/Mrpl46/Uqcrc1/Ndufs1/Timm13/Mrps28/Mrps18c/Afg3l2/Uqcc3/Mrpl1/Pmpcb/Mrps7/Bckdk/Micu2/Immt/Mrps31/Timm17a/Suclg1/Dlat/Mrps10/Pdk1/Timm10b/Sdha/Cyc1/Mrpl55/Ndufs7/Mrpl20/Mrpl43/Mrpl53/Mrpl34/Tomm70a/Mrps5/Pam16/Pdk2/Mrpl51/Ndufa7/Mrpl27/Tomm6/Mrpl37/Cox6a2/Tomm5/Ndufa4l2/Dap3/Dnajc19/Atp5g1/Mrpl3/Mrpl39/Mrpl40/Sdhb/Mrpl21/Sdhc/Atp5h/Mrpl52/Uqcrh/Nsun3/Ndufv3/Mterf4/Ndufa13/Mrps9/Ndufb7/Ndufb8/Mrps26/Mrpl28/Ndufa6/Tomm7/Atp5c1/Grpel1/Mrpl30/Ndufb2/Foxred1/Atp5j2/Romo1/Mrpl14/Mrps34/Samm50/Mrpl13/Uqcr10/Suclg2/Mrps15/Cox4i1/Hsd17b10/Atp5e/Bckdhb/Ndufa3/Mtx3/Etfb/Ndufa8/Mrpl50/Uqcrq/Supv3l1/Atp5d/Atp5g2/Ndufab1/Mrpl48/Mrpl19
CC	GO:0098800	inner mitochondrial membrane protein complex	104	0.5371842724583764	2.5248575311169548	2.400242715980576e-11	3.332753343852026e-8	2.748587256809188e-8	4955	tags=75%, list=37%, signal=48%	Ndufa9/Ndufb6/Ndufv2/Agk/Ndufc2/Ndufb5/Ndufa10/Chchd6/Timm23/Ndufs3/Ndufb10/Micu3/Uqcrc2/Uqcrb/Sdhd/Atp5g3/Ndufa11/Atp5a1/Dnajc11/Ndufs4/Ndufb3/Cox5a/Ndufs8/Atp5l/Chchd3/Micu1/Atp5o/Ndufa1/Ndufs2/Mcu/Ndufa4/Uqcrfs1/Ndufv1/Atp5b/Ndufa12/Atp5j/Ndufs6/Uqcrc1/Ndufs1/Afg3l2/Uqcc3/Micu2/Immt/Timm17a/Timm10b/Sdha/Cyc1/Ndufs7/Pam16/Ndufa7/Cox6a2/Ndufa4l2/Dnajc19/Atp5g1/Sdhb/Sdhc/Atp5h/Uqcrh/Ndufv3/Ndufa13/Ndufb7/Ndufb8/Ndufa6/Atp5c1/Grpel1/Ndufb2/Foxred1/Atp5j2/Romo1/Uqcr10/Cox4i1/Atp5e/Ndufa3/Ndufa8/Uqcrq/Atp5d/Atp5g2/Ndufab1
CC	GO:0000313	organellar ribosome	88	0.5607388126555932	2.5703084906777676	3.237928300758388e-11	3.332753343852026e-8	2.748587256809188e-8	4453	tags=69%, list=33%, signal=47%	Malsu1/Mrpl15/Mrpl16/Mrps14/Mrps36/Mrps27/Mrpl42/Mrpl41/Mrps23/Mrpl11/Mrpl54/Mrps2/Mrpl2/Mrpl49/Mrpl44/Mtg1/Mrpl17/Mrpl18/Mrpl10/Mrpl57/Mrps18b/Mrpl23/Mrps30/Mrps18a/Mrpl36/Mrpl38/Mrpl9/Mrps22/Mrpl46/Mrps28/Mrps18c/Mrpl1/Mrps7/Mrps31/Mrps10/Mrpl55/Mrpl20/Mrpl43/Mrpl53/Mrpl34/Mrps5/Mrpl51/Ndufa7/Mrpl27/Mrpl37/Dap3/Mrpl3/Mrpl39/Mrpl40/Mrpl21/Mrpl52/Nsun3/Mterf4/Mrps9/Mrps26/Mrpl28/Chchd1/Mrpl30/Mrpl14/Mrps34/Mrpl13
CC	GO:0005761	mitochondrial ribosome	88	0.5607388126555932	2.5703084906777676	3.237928300758388e-11	3.332753343852026e-8	2.748587256809188e-8	4453	tags=69%, list=33%, signal=47%	Malsu1/Mrpl15/Mrpl16/Mrps14/Mrps36/Mrps27/Mrpl42/Mrpl41/Mrps23/Mrpl11/Mrpl54/Mrps2/Mrpl2/Mrpl49/Mrpl44/Mtg1/Mrpl17/Mrpl18/Mrpl10/Mrpl57/Mrps18b/Mrpl23/Mrps30/Mrps18a/Mrpl36/Mrpl38/Mrpl9/Mrps22/Mrpl46/Mrps28/Mrps18c/Mrpl1/Mrps7/Mrps31/Mrps10/Mrpl55/Mrpl20/Mrpl43/Mrpl53/Mrpl34/Mrps5/Mrpl51/Ndufa7/Mrpl27/Mrpl37/Dap3/Mrpl3/Mrpl39/Mrpl40/Mrpl21/Mrpl52/Nsun3/Mterf4/Mrps9/Mrps26/Mrpl28/Chchd1/Mrpl30/Mrpl14/Mrps34/Mrpl13
BP	GO:0033108	mitochondrial respiratory chain complex assembly	77	0.5538095457530702	2.4997407023144333	1.2665451753221555e-9	4.802872625366384e-7	3.961023553846852e-7	5265	tags=77%, list=39%, signal=47%	Coa4/Sdhaf1/Ndufa9/Ndufb6/Ndufc2/Ndufb5/Ndufa10/Ndufb10/Sco1/Taco1/Bcs1l/Cox16/Ndufa11/Tmem126a/Smim20/Ndufaf3/Ndufs4/Ndufb3/Ndufs8/Sdhaf4/Ndufa1/Uqcrfs1/Ndufs6/Pet100/Lyrm7/Ndufs1/Uqcc1/Uqcc3/Ndufs7/Ndufaf2/Oxa1l/Cox17/Sdhaf2/1190007I07Rik/Ndufaf6/Ndufa13/Ndufb7/Taz/Ndufb8/Ndufa6/Ndufb2/Foxred1/Ndufaf1/Cox20/Samm50/Cox14/Uqcc2/Sdhaf3/Ndufaf7/Ndufa3/Aifm1/Ndufa8/Chchd4/Cox18/Ndufab1/Tmem126b/Ttc19/Surf1/Ndufc1
CC	GO:0005746	mitochondrial respirasome	60	0.5843714337511683	2.499101295123895	5.374420517940981e-9	1.7027898999337695e-6	1.404324333997024e-6	4955	tags=85%, list=37%, signal=54%	Ndufa9/Ndufb6/Ndufv2/Ndufc2/Ndufb5/Ndufa10/Ndufs3/Ndufb10/Uqcrc2/Uqcrb/Sdhd/Ndufa11/Cox7b/Ndufs4/Ndufb3/Cox5a/Ndufs8/Ndufa1/Ndufs2/Ndufa4/Uqcrfs1/Ndufv1/Ndufa12/Ndufs6/Uqcrc1/Ndufs1/Uqcc3/Sdha/Cyc1/Ndufs7/Ndufa7/Cox6a2/Ndufa4l2/Cox7a2/Sdhb/Sdhc/Uqcrh/Ndufv3/Ndufa13/Ndufb7/Ndufb8/Ndufa6/Ndufb2/Foxred1/Cox7a2l/Uqcr10/Cox4i1/Ndufa3/Ndufa8/Uqcrq/Ndufab1
CC	GO:0098803	respiratory chain complex	60	0.583683704329039	2.4961601768722628	6.001129566505831e-9	1.7027898999337695e-6	1.404324333997024e-6	4248	tags=73%, list=32%, signal=50%	Ndufa9/Ndufb6/Ndufv2/Ndufc2/Ndufb5/Ndufa10/Ndufs3/Ndufb10/Uqcrc2/Uqcrb/Sdhd/Ndufa11/Cox7b/Ndufs4/Ndufb3/Cox5a/Ndufs8/Ndufa1/Ndufs2/Ndufa4/Uqcrfs1/Ndufv1/Ndufa12/Ndufs6/Uqcrc1/Ndufs1/Uqcc3/Sdha/Cyc1/Ndufs7/Ndufa7/Cox6a2/Ndufa4l2/Sdhb/Sdhc/Cox6b1/Uqcrh/Ndufv3/Ndufa13/Ndufb7/Ndufb8/Ndufa6/Ndufb2/Foxred1
CC	GO:0070469	respirasome	65	0.5783169767409471	2.5033499410408058	6.062053536872783e-9	1.7027898999337695e-6	1.404324333997024e-6	4955	tags=83%, list=37%, signal=53%	Ndufa9/Ndufb6/Ndufv2/Ndufc2/Ndufb5/Ndufa10/Ndufs3/Ndufb10/Uqcrc2/Uqcrb/Sdhd/Ndufa11/Cox7b/Ndufs4/Ndufb3/Cox5a/Ndufs8/Ndufa1/Ndufs2/Ndufa4/Uqcrfs1/Ndufv1/Ndufa12/Ndufs6/Uqcrc1/Ndufs1/Uqcc3/Higd1a/Sdha/Cyc1/Ndufs7/Ndufa7/Cox6a2/Ndufa4l2/Cox7a2/Sdhb/Sdhc/Cox6b1/Uqcrh/Ndufv3/Ndufa13/Ndufb7/Ndufb8/Ndufa6/Ndufb2/Foxred1/Cox7a2l/Uqcr11/Uqcr10/Cox4i1/Ndufa3/Ndufa8/Uqcrq/Ndufab1
BP	GO:0043534	blood vessel endothelial cell migration	102	-0.5378978283573375	-2.1228931321655984	5.485308779939981e-8	9.88041243986689e-6	8.148570542831893e-6	2016	tags=37%, list=15%, signal=32%	Nf1/Pdgfb/Nfe2l2/Nos3/Gpld1/Sp1/Stard13/Pdpk1/Cdh5/Sirt1/Kdr/Emp2/Notch1/Prkd1/Amotl1/Nr4a1/Tgfb1/Rgcc/Amot/Srf/Gadd45a/Egr3/Myh9/Hspb1/Adam17/Mecp2/Hdac5/Map2k3/Rhoj/Epha2/Prkd2/Spred1/Ptgs2/Nr2e1/Adam8/Nrp1/Pik3c2a/Klf4
CC	GO:0000315	organellar large ribosomal subunit	57	0.5605005443990435	2.3710213504506505	1.9459293007009448e-7	2.9830682152234694e-5	2.4601950509421802e-5	4453	tags=72%, list=33%, signal=48%	Malsu1/Mrpl15/Mrpl16/Mrpl42/Mrpl41/Mrpl11/Mrpl54/Mrpl2/Mrpl49/Mrpl44/Mrpl17/Mrpl18/Mrpl10/Mrpl57/Mrpl23/Mrps30/Mrps18a/Mrpl36/Mrpl38/Mrpl9/Mrpl46/Mrpl1/Mrpl55/Mrpl20/Mrpl43/Mrpl53/Mrpl34/Mrpl51/Mrpl27/Mrpl37/Mrpl3/Mrpl39/Mrpl40/Mrpl21/Mrpl52/Nsun3/Mterf4/Mrpl28/Mrpl30/Mrpl14/Mrpl13
